pt_ll_4176	ÎšÎ¿á¿¦ÏÎ½Î±  (Kourna )	884888
pt_ll_4177	Î¦Î±Î½á½±ÏƒÏ€Î±  (Phanaspa )	x
pt_ll_4178	Î“Î±Î²Ïá½·Ï‚  (Gabris )	138367
pt_ll_4179	Îá½±Î½Î´Î·  (NandÄ“ )	884895
pt_ll_4180	Î–á½±Î¶Î±ÎºÎ±  (Zazaka )	x
pt_ll_4181	Î£á½±ÏÎ±ÎºÎ±  (Saraka )	39424
pt_ll_5534	ÎœÎ±Î½Î´á½±Î³Î±ÏÎ±  (Mandagara )	50116
pt_ll_4182	á¼ˆÎ³á½±Î½Î¶Î±Î²Î±  (Aganzaba )	884110
pt_ll_4183	Î“á½±Î»Î»Î±  (Galla )	x
pt_ll_4184	á½ˆÏá½±ÎºÎ±Î½Î±  (Orakana )	x
pt_ll_4185	á¼ˆÎ»Î¹Îºá½±Î´ÏÎ± á¼¢ á¼ˆÎ»Î¹Î´Ïá½±ÎºÎ±  (Alikadra Ä“ Alidraka )	x
pt_ll_4186	Î¦Î±Î½á½±ÎºÎ±  (Phanaka )	x
pt_ll_4187	Îá½±Î¶Î±Î´Î±  (Nazada )	876663
pt_ll_4188	á¼ˆÎ»á½·Î½Î¶Î± á¼¡ ÎºÎ±á½¶ á½„ÏÎ¿Ï‚  (Alinza hÄ“ kai oros )	638739
pt_ll_4189	á¼ˆÏÏƒá½·ÏƒÎ±ÎºÎ±  (Arsisaka )	87435
pt_ll_6060	á¼ˆÎ»á½·ÏƒÎ´Î±ÎºÎ± (Alisdaka)	197301
pt_ll_4190	Î”Î±ÏÎ¹Î±á½»ÏƒÎ±  (Dariausa )	906008
pt_ll_4191	Î£á½·Î³ÎºÎ±Ï  (Sigkar )	60680
pt_ll_4192	Î’Î±Ï„á½·Î½Î±  (Batina )	866002
pt_ll_4193	ÎŸá½ÎµÏƒá½±ÏƒÏ€Î·  (OuesaspÄ“ )	413375
pt_ll_4194	Îá½·Î³Î¿Ï…Î¶Î±  (Nigouza )	373865
pt_ll_5138	Î£Î±Î½Î±á¿“Ï‚  (Sanais )	x
pt_ll_4195	á¿¬Î±Î¶Î¿á¿¦Î½Î´Î±  (Rhazounda )	x
pt_ll_5535	ÎŸá½á½³Î½ÎµÎºÎ±  (Oueneka )	x
pt_ll_4196	Î’Î¹Î¸á½·Î±  (Bithia )	658413
pt_ll_4197	á¼ˆÎ»á½·Î½Î¶Î±  (Alinza )	638739
pt_ll_4198	Î–Î±ÏÎ±Î½á½·Ï‚  (Zaranis )	x
pt_ll_4199	Î“á½±Î²Î·Î½Î±  (GabÄ“na )	902990
